districtId,average_age,average_household_size,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,population_density,hospital_capacity,share_of_nursing_home_care,RUR_share_of_1_2_family_homes,total_population,share_female
6436,43.1,2.2,Main-Taunus-Kreis,3.6,25.1,4.4,1021.0,3892.0,7.76333333333333,80.5,84.3,3118.9,65.7,3217.4,1430.0,7.0,1034.0,29.3,21.8,82.725,224059.0,0.515502613151
6437,43.9,2.4,Odenwaldkreis,5.4,54.0,5.8,440.0,2792.0,38.161666666666704,78.2,82.2,2360.5,88.5,1443.0,603.0,1.9,154.0,43.8,32.4,91.15333333333332,96613.0,0.5088963183008499
6438,43.1,2.2,Offenbach,3.9,28.7,5.8,948.0,3301.0,11.573333333333302,80.4,84.2,2850.2,67.6,3228.6,919.0,7.2,959.0,19.1,23.4,79.9615384615385,332328.0,0.5127524614236539
6439,43.9,2.3,Rheingau-Taunus-Kreis,5.0,40.5,4.4,529.0,3008.0,21.678333333333306,79.6,83.1,2397.0,84.6,1699.5,776.0,5.3,224.0,45.1,26.1,86.5941176470588,180226.0,0.512678525850876
6440,43.0,2.3,Wetteraukreis,4.7,37.8,5.1,492.0,2992.0,24.005,79.0,82.9,2578.8,82.6,1746.9,726.0,6.3,270.0,42.1,26.1,89.124,292573.0,0.510744327056837
6531,42.0,2.2,Gießen,4.1,38.0,7.1,346.0,3063.0,12.506666666666698,79.1,83.3,2508.6,79.9,1670.2,665.0,9.0,304.0,87.4,23.4,88.43888888888891,251238.0,0.5133737730757291
6532,43.2,2.3,Lahn-Dill-Kreis,4.7,38.0,6.2,344.0,3122.0,18.771666666666697,78.6,83.0,2600.3,81.5,1418.3,767.0,0.7,236.0,71.0,24.3,93.0782608695652,253441.0,0.512300693257997
6533,42.9,2.4,Limburg-Weilburg,4.3,48.9,5.8,403.0,2816.0,27.8675,77.8,82.2,2478.2,80.3,1343.8,654.0,2.4,231.0,57.3,22.8,92.53157894736843,170696.0,0.508406758213432
6534,41.7,2.3,Marburg-Biedenkopf,4.9,35.0,4.8,239.0,3130.0,14.965,78.3,83.3,2569.8,84.4,1377.8,804.0,1.6,191.0,67.1,22.7,91.8363636363636,241226.0,0.512809564474808
6535,44.9,2.4,Vogelsbergkreis,4.3,53.5,5.0,189.0,2794.0,29.1516666666667,77.4,82.9,2354.8,88.0,704.7,580.0,-2.0,73.0,64.5,21.7,93.9894736842105,108510.0,0.505234540595337
6611,42.4,1.9,KS Kassel,7.6,43.3,10.1,401.0,3245.0,1.5,77.5,82.9,2679.5,37.0,3032.7,825.0,5.9,1824.0,132.9,22.4,64.4,190765.0,0.520415170497733
6631,42.4,2.3,Fulda,3.9,48.5,3.9,168.0,2772.0,16.8758333333333,79.2,83.9,2544.1,83.7,1121.2,652.0,2.8,157.0,66.8,25.7,89.0869565217391,216179.0,0.510632392600576
6632,44.8,2.4,Hersfeld-Rotenburg,3.6,52.2,5.2,156.0,2716.0,40.4983333333333,77.9,82.7,2671.9,86.3,898.8,667.0,1.4,109.0,81.8,21.4,93.65,120694.0,0.5086748305632429
6633,45.0,2.3,Kassel,3.8,32.0,5.1,252.0,3300.0,19.5133333333333,78.4,82.8,2783.9,84.4,1295.4,728.0,3.0,181.0,40.7,28.6,91.11034482758622,234933.0,0.514095508081027
6634,44.2,2.4,Schwalm-Eder-Kreis,5.9,51.5,5.2,191.0,2847.0,31.105,77.6,82.0,2605.9,84.5,961.5,555.0,1.1,117.0,35.8,26.2,92.6333333333333,181850.0,0.504729172394831
6635,44.0,2.3,Waldeck-Frankenberg,6.2,46.9,5.2,172.0,2890.0,35.9583333333333,78.2,82.7,2505.4,87.8,847.1,628.0,-0.1,85.0,103.0,30.7,91.8454545454545,158990.0,0.508182904585194
6636,45.8,2.3,Werra-Meißner-Kreis,5.6,66.1,6.8,186.0,2688.0,41.8175,76.7,82.0,2281.0,86.1,858.5,501.0,1.4,98.0,59.6,23.2,92.86875,102124.0,0.5137479926364029
7111,43.7,2.0,KS Koblenz,5.9,39.5,6.9,429.0,3171.0,2.19833333333333,77.9,82.4,2715.9,57.3,2905.5,959.0,11.1,1060.0,157.1,40.6,67.0,107825.0,0.520964525852075
7131,44.9,2.2,Ahrweiler,3.5,48.0,4.2,372.0,2753.0,32.24,79.0,82.8,2152.7,84.3,1179.1,584.0,5.6,161.0,71.9,28.7,89.1375,125885.0,0.513071454104937
7132,43.3,2.4,Altenkirchen (Westerwald),4.7,48.9,5.6,398.0,2854.0,31.92,77.3,81.8,2151.5,83.1,1270.4,559.0,-1.1,200.0,30.0,27.1,93.6125,130570.0,0.507827219116183
7133,44.0,2.3,Bad Kreuznach,4.9,46.6,6.9,266.0,2941.0,41.52666666666671,77.8,82.4,2277.2,84.4,1291.8,574.0,4.2,181.0,61.5,24.8,92.39,155599.0,0.516307945423814
7134,44.9,2.3,Birkenfeld,5.0,65.8,6.6,198.0,2714.0,49.3883333333333,76.8,80.7,2156.4,87.8,930.8,533.0,-1.3,104.0,83.3,33.2,91.58,82778.0,0.509362390973447
7135,44.6,2.4,Cochem-Zell,7.3,58.6,3.9,180.0,2707.0,42.418333333333294,76.8,81.3,2071.8,86.6,788.2,515.0,1.2,90.0,71.7,28.2,93.575,64187.0,0.502656301120165
7137,43.5,2.3,Mayen-Koblenz,5.8,45.9,5.1,318.0,2794.0,20.105,78.4,82.8,2212.2,79.7,1520.5,659.0,2.7,258.0,46.8,24.3,87.63,210308.0,0.510456092968408
7138,43.6,2.3,Neuwied,7.6,46.7,5.9,457.0,2945.0,29.3833333333333,77.8,82.1,2361.9,78.8,1548.2,673.0,1.8,286.0,84.3,29.1,90.8444444444444,180672.0,0.511733970952887
7140,43.7,2.4,Rhein-Hunsrück-Kreis,5.0,52.5,4.6,219.0,2830.0,39.146666666666704,78.4,82.3,2232.0,87.0,857.8,618.0,0.0,103.0,43.6,25.9,91.3428571428571,102322.0,0.507554582592209
7141,44.4,2.3,Rhein-Lahn-Kreis,6.1,56.3,4.3,353.0,2839.0,30.5483333333333,77.5,82.2,2210.5,85.4,1285.7,585.0,0.5,155.0,82.9,30.1,88.0875,123203.0,0.508745728594271
7143,42.7,2.4,Westerwaldkreis,6.4,43.8,4.2,349.0,2810.0,30.6133333333333,77.9,82.8,2244.2,80.9,1228.5,651.0,1.5,201.0,26.8,29.5,93.04,200059.0,0.5063306324634229
7211,41.0,1.9,KS Trier,5.2,33.9,5.8,284.0,2992.0,1.8225,77.9,82.5,2358.3,64.6,2938.7,633.0,7.1,926.0,156.2,38.1,68.1,105671.0,0.5232466807354901
7231,43.9,2.4,Bernkastel-Wittlich,6.9,51.1,3.7,163.0,2759.0,33.97,78.5,83.2,2210.6,87.0,849.0,614.0,2.4,95.0,44.7,26.8,92.5666666666667,112320.0,0.505546652421652
7232,42.9,2.4,Eifelkreis Bitburg-Prüm,4.1,47.1,3.2,129.0,2901.0,48.296666666666695,77.5,82.3,2245.4,89.5,612.5,504.0,4.6,59.0,69.4,21.9,93.2,95774.0,0.5040512038757909
7233,44.3,2.4,Vulkaneifel,5.3,48.6,4.6,151.0,2743.0,52.125,78.2,81.8,2150.6,87.6,600.6,556.0,-0.8,67.0,34.4,27.2,94.78,61947.0,0.5052222060793901
7235,42.8,2.4,Trier-Saarburg,6.7,38.3,3.5,235.0,2729.0,18.899166666666694,78.9,83.6,1856.2,85.9,1048.0,450.0,5.5,132.0,25.5,31.6,92.9571428571428,142228.0,0.508669179064601
7311,44.0,2.2,"Frankenthal (Pfalz), kreisfreie Stadt",4.1,30.1,7.1,752.0,3445.0,5.5108333333333315,77.1,81.7,3035.8,61.3,2996.0,676.0,9.3,1091.0,66.0,36.4,80.0,46415.0,0.5180652806204891
7312,42.5,1.9,"Kaiserslautern, kreisfreie Stadt",5.7,51.7,10.5,338.0,3240.0,2.125,76.4,81.2,2531.2,71.2,2490.1,690.0,5.8,697.0,121.5,41.4,73.4,96341.0,0.504852554986973
7313,42.3,2.1,"Landau in der Pfalz, kreisfreie Stadt",5.4,41.5,5.1,430.0,2841.0,25.325,77.0,81.6,2312.1,75.4,2262.5,726.0,9.6,536.0,189.8,29.7,80.9,43361.0,0.52830884896566
7314,42.2,2.1,KS Ludwigshafen am Rhein,9.7,45.8,9.4,862.0,4330.0,1.5083333333333302,77.7,82.6,3630.0,33.1,3454.1,1117.0,9.7,2113.0,123.4,30.3,73.0,157584.0,0.509626611838765
7315,40.9,2.0,KS Mainz,2.0,21.8,6.1,870.0,3410.0,1.67416666666667,79.5,83.5,2831.7,44.8,4206.2,825.0,8.4,2118.0,108.5,34.7,71.6,200344.0,0.519576328714611
7316,44.9,2.1,"Neustadt an der Weinstraße, kreisfreie Stadt",7.0,43.8,6.0,504.0,2745.0,20.5983333333333,78.2,81.4,2205.5,79.4,2295.2,669.0,5.2,449.0,80.3,25.2,83.0,52164.0,0.519074457480255
7317,46.0,2.0,"Pirmasens, kreisfreie Stadt",5.1,69.8,13.3,270.0,2876.0,33.7925,73.6,77.7,2274.5,67.0,2022.5,626.0,2.6,653.0,103.1,33.6,73.8,40887.0,0.520850147968792
7318,43.6,2.1,"Speyer, kreisfreie Stadt",4.1,30.1,6.5,696.0,3176.0,16.4383333333333,76.7,80.7,2579.4,42.7,2632.0,880.0,4.5,1170.0,126.6,48.2,74.5,49540.0,0.520750908356883
7319,42.7,2.1,"Worms, kreisfreie Stadt",4.5,40.5,8.2,644.0,2966.0,16.9066666666667,77.7,81.7,2411.0,65.0,2493.9,683.0,6.7,745.0,80.7,33.5,80.8,79207.0,0.519108159632356
7320,44.3,2.1,"Zweibrücken, kreisfreie Stadt",5.1,69.8,7.8,341.0,3188.0,29.375,75.4,79.9,2566.0,70.5,1707.7,729.0,2.7,482.0,64.4,27.3,84.0,34200.0,0.5097368421052629
7331,42.4,2.5,Alzey-Worms,4.5,40.5,4.6,512.0,2800.0,22.858333333333306,78.5,82.5,2251.7,82.9,1415.6,603.0,3.4,214.0,49.3,23.1,93.4142857142857,125113.0,0.504871596077146
7332,44.9,2.3,Bad Dürkheim,7.0,43.8,4.2,481.0,2797.0,19.404166666666697,78.3,82.5,2105.6,86.3,1708.4,641.0,5.4,221.0,38.7,33.3,91.8555555555556,131085.0,0.513414959758935
7333,43.1,2.4,Donnersbergkreis,6.1,53.9,5.5,336.0,3197.0,28.838333333333306,76.2,81.1,2348.9,88.1,1072.0,631.0,-0.1,116.0,23.7,34.6,93.5166666666667,76030.0,0.507286597395765
7334,42.0,2.4,Germersheim,5.1,30.5,4.6,497.0,3623.0,18.7783333333333,78.4,82.9,2867.6,78.5,1711.0,682.0,5.2,273.0,25.3,25.3,90.5,123913.0,0.505830703800247
7335,43.3,2.4,Kreis Kaiserslautern,5.7,51.7,5.6,296.0,2736.0,12.875,78.2,82.8,2024.6,84.5,1110.8,542.0,-0.3,163.0,53.2,22.9,92.48571428571432,105283.0,0.511222134627623
7336,44.7,2.4,Kusel,5.4,64.0,5.2,255.0,2716.0,26.8816666666667,76.3,81.1,1983.7,86.7,1013.3,450.0,-2.0,124.0,0.0,24.9,95.1833333333333,72783.0,0.506643034774604
7337,44.0,2.4,Südliche Weinstraße,5.4,41.5,4.1,388.0,2779.0,30.6383333333333,78.9,83.2,2195.4,86.8,1392.9,599.0,5.7,172.0,62.5,20.8,93.1833333333333,108244.0,0.50998669672222
7338,44.2,2.4,Ludwigshafen,4.1,30.1,3.7,697.0,2695.0,10.7016666666667,79.4,83.5,2088.8,71.5,2216.4,663.0,8.0,492.0,0.0,25.3,91.75,146868.0,0.511472887218455
7339,42.6,2.3,Mainz-Bingen,4.6,36.7,4.3,551.0,3158.0,18.518333333333302,79.9,83.7,2733.9,77.7,1809.7,1126.0,5.7,338.0,17.0,28.5,87.74,200672.0,0.510803699569447
7340,45.2,2.4,Südwestpfalz,5.1,69.8,4.9,267.0,2478.0,36.846666666666714,78.3,82.3,1938.1,89.5,1025.8,531.0,-0.8,101.0,23.6,18.3,94.52857142857141,98426.0,0.507548818401642
8111,41.4,2.0,KS Stuttgart,4.9,37.7,5.8,1336.0,4055.0,1.38833333333333,80.3,84.5,3359.5,46.9,5728.9,1140.0,10.4,2954.0,84.7,36.7,50.2,585890.0,0.510001877485535
8115,42.0,2.3,Böblingen,4.2,38.6,3.8,745.0,4287.0,16.8483333333333,81.2,84.5,3360.5,76.1,2676.2,1103.0,6.5,606.0,29.4,29.9,83.56875,363949.0,0.50896966333195
8116,42.4,2.2,Esslingen,3.9,39.5,3.9,792.0,3544.0,18.693333333333303,80.6,84.4,2884.3,73.6,3260.1,927.0,7.0,806.0,38.8,29.1,81.2722222222222,502893.0,0.510390878377707
8117,43.1,2.3,Göppingen,4.6,51.6,4.5,483.0,3234.0,37.558333333333294,79.7,83.9,2649.7,82.3,2354.5,788.0,4.6,389.0,53.1,28.2,87.175,247407.0,0.509844103036697
8118,42.1,2.2,Ludwigsburg,4.5,38.0,4.0,828.0,3455.0,18.760833333333302,80.3,84.8,2915.1,73.3,3152.7,958.0,7.7,766.0,33.3,31.1,79.585,509871.0,0.509442584496863
8119,42.7,2.3,Rems-Murr-Kreis,4.8,40.9,4.1,655.0,3242.0,32.275,79.8,84.6,2615.2,81.2,2730.9,851.0,5.4,483.0,31.8,31.5,81.05,406874.0,0.5109665400099289
8121,42.4,2.2,KS Heilbronn,4.2,43.1,6.5,602.0,3175.0,1.8675,78.1,83.1,2252.1,61.6,3365.6,975.0,9.9,1200.0,90.9,34.9,71.0,116059.0,0.509723502701212
8125,41.7,2.4,Heilbronn,4.4,39.3,3.8,498.0,3501.0,16.7566666666667,79.5,83.5,3008.3,80.9,1715.6,1001.0,5.6,299.0,38.0,29.5,89.6578947368421,322813.0,0.5058780160650279
8126,41.6,2.5,Hohenlohekreis,4.3,46.5,3.1,267.0,3319.0,38.228333333333296,78.6,83.4,2803.2,85.1,1071.1,913.0,4.8,140.0,26.0,35.2,90.51428571428568,107280.0,0.5012397464578671
8127,41.5,2.4,Schwäbisch Hall,4.6,49.0,3.5,234.0,3110.0,43.25,79.2,83.8,2517.8,86.7,1087.4,789.0,4.3,127.0,36.4,29.9,91.3833333333333,186353.0,0.504612214453215
8128,43.5,2.4,Main-Tauber-Kreis,3.5,56.7,3.6,189.0,3013.0,35.816666666666706,78.6,83.8,2411.5,87.3,920.5,745.0,2.5,100.0,86.7,28.9,91.3272727272727,130625.0,0.5081033492822971
8135,43.4,2.3,Heidenheim,4.3,51.7,5.2,274.0,3407.0,34.5916666666667,78.5,83.6,2779.5,86.3,1632.2,768.0,4.5,206.0,41.7,31.9,91.975,127817.0,0.508993326396332
8136,42.0,2.4,Ostalbkreis,4.6,48.7,3.9,282.0,3437.0,48.35,79.3,83.7,2733.8,86.1,1581.1,825.0,2.7,204.0,34.2,33.1,90.74285714285708,306529.0,0.507870380942749
8211,46.9,2.0,Baden-Baden,5.3,43.1,5.9,419.0,3142.0,28.5483333333333,77.3,80.8,2611.4,83.8,2586.5,1044.0,11.7,380.0,138.5,42.0,70.6,52315.0,0.534550320175858
8212,41.8,2.0,KS Karlsruhe,6.5,38.0,5.8,746.0,3495.0,1.91166666666667,79.2,83.7,2906.4,48.8,3716.5,977.0,9.3,1730.0,91.9,37.3,62.3,289173.0,0.5040788732004721
8215,42.9,2.3,Karlsruhe,4.2,23.5,3.4,608.0,3124.0,17.896666666666697,79.8,83.8,2636.7,78.5,2205.2,807.0,5.8,398.0,23.6,28.6,87.8,424121.0,0.509647011112395
8216,43.3,2.3,Rastatt,5.3,43.1,3.7,420.0,3566.0,28.095,78.8,84.2,2904.0,81.6,2145.8,863.0,4.9,304.0,25.7,23.8,85.65,222324.0,0.5099854266745829
8221,39.9,2.0,KS Heidelberg,2.1,33.5,5.5,733.0,3457.0,2.5366666666666697,80.6,84.5,2761.0,67.0,4712.6,822.0,12.6,1422.0,194.4,28.7,58.8,146751.0,0.528010030596044
8222,42.0,2.0,KS Mannheim,6.5,42.8,6.5,944.0,3653.0,1.81333333333333,77.7,82.7,3004.8,36.3,3556.3,1035.0,9.2,2069.0,84.7,29.3,60.4,290117.0,0.5114522761506559
8225,42.9,2.4,Neckar-Odenwald-Kreis,6.9,55.4,4.2,288.0,2983.0,40.3508333333333,78.0,82.8,2356.5,88.0,1176.9,658.0,0.5,126.0,36.6,27.6,93.0636363636364,142810.0,0.504075344863805
8226,43.0,2.2,Rhein-Neckar-Kreis,5.0,39.6,4.2,618.0,3352.0,17.5233333333333,79.8,83.9,2685.7,77.7,2559.1,1015.0,6.2,504.0,27.8,26.2,82.13793103448279,524039.0,0.513927398533315
8231,42.9,2.1,KS Pforzheim,5.9,42.3,8.1,662.0,3063.0,2.55333333333333,78.3,83.2,2545.2,68.1,3924.5,880.0,11.9,1217.0,98.8,33.3,67.1,114411.0,0.5184903549483879
8235,42.5,2.4,Calw,4.5,65.4,4.1,462.0,3000.0,27.2616666666667,79.8,84.0,2460.2,87.7,1707.5,725.0,3.8,192.0,79.3,32.2,84.63,151049.0,0.507616733642725
8236,42.7,2.4,Enzkreis,3.5,51.2,3.0,632.0,3117.0,13.221666666666698,80.7,84.1,2619.9,82.5,2095.9,820.0,4.5,338.0,16.2,25.7,89.52,191353.0,0.50915846629005
8237,42.2,2.4,Freudenstadt,5.0,61.6,4.0,296.0,3188.0,47.4466666666667,79.2,82.7,2547.6,89.0,1364.0,810.0,-0.6,132.0,39.6,37.2,85.38571428571429,115973.0,0.509299578350133
8311,39.9,2.0,KS Freiburg im Breisgau,5.2,22.6,6.1,499.0,3267.0,2.6575,79.5,84.0,2532.7,66.3,4546.7,800.0,12.3,1452.0,101.3,35.6,56.6,209629.0,0.52914434548655
8315,42.7,2.3,Breisgau-Hochschwarzwald,3.4,32.3,3.5,328.0,2899.0,22.0633333333333,80.6,85.1,2340.6,87.3,1762.4,709.0,7.8,183.0,51.3,28.8,81.02,247279.0,0.514402759635877
8316,42.4,2.4,Emmendingen,5.8,32.2,3.3,328.0,2997.0,21.928333333333306,79.9,83.9,2386.1,86.2,2120.9,698.0,6.5,235.0,62.4,25.1,80.8333333333333,156453.0,0.510134033863205
8317,42.5,2.3,Ortenaukreis,4.0,37.4,3.8,358.0,3028.0,24.9333333333333,79.6,83.9,2480.1,85.2,1899.0,794.0,4.8,223.0,54.5,32.3,85.1619047619048,410202.0,0.509246663838792
8325,42.5,2.4,Rottweil,4.9,61.1,3.3,274.0,3182.0,29.931666666666693,79.0,83.7,2628.3,85.6,1368.7,927.0,0.3,177.0,61.1,28.8,90.5625,136478.0,0.507481059218336
8326,43.4,2.2,Schwarzwald-Baar-Kreis,5.1,52.5,4.0,274.0,3064.0,16.11,79.7,83.7,2541.4,87.3,1740.1,812.0,4.5,201.0,60.3,34.5,81.94444444444441,203967.0,0.511842601989538
8327,41.8,2.4,Tuttlingen,4.7,50.0,3.3,266.0,3284.0,27.9166666666667,79.0,83.3,2762.6,87.1,1561.8,982.0,5.1,183.0,27.0,28.4,89.95,132213.0,0.505510048179831
8335,42.6,2.1,Konstanz,4.0,32.7,4.5,331.0,3064.0,28.711666666666694,79.7,83.7,2471.3,82.7,2171.5,773.0,10.0,337.0,59.4,33.3,82.0,266965.0,0.518764632067874
8336,42.4,2.2,Lörrach,4.9,31.6,3.9,433.0,3191.0,17.4566666666667,79.6,84.0,2506.0,85.7,2167.8,807.0,6.6,277.0,37.1,30.1,82.47142857142859,219003.0,0.5134769843335479
8337,42.5,2.3,Waldshut,4.7,47.5,3.3,356.0,2950.0,47.991666666666696,79.5,83.9,2345.2,88.1,1426.0,746.0,5.3,146.0,39.9,31.7,83.99285714285709,163136.0,0.509973273832876
8415,42.4,2.3,Reutlingen,4.2,43.4,4.1,416.0,3301.0,26.5083333333333,80.1,84.6,2640.7,85.8,1931.5,834.0,4.8,254.0,40.9,28.2,89.3266666666667,273353.0,0.512037548517851
8416,39.9,2.4,Tübingen,4.6,41.1,3.7,550.0,3248.0,9.21833333333333,80.3,84.8,2507.3,80.4,2338.2,747.0,5.7,421.0,87.3,30.8,86.725,211952.0,0.5155554087717971
8417,43.3,2.3,Zollernalbkreis,4.3,56.3,4.5,314.0,3066.0,35.4166666666667,79.2,84.2,2537.9,85.2,1506.0,787.0,3.2,203.0,31.0,24.8,93.75,185559.0,0.5100318497081789
8421,41.3,2.1,KS Ulm,4.6,29.1,4.9,381.0,3439.0,1.6833333333333302,79.6,83.7,2818.3,63.1,3145.2,1075.0,7.3,1017.0,125.4,34.1,71.9,116761.0,0.512268651347625
8425,41.3,2.5,Alb-Donau-Kreis,4.1,43.9,3.1,311.0,3099.0,21.3133333333333,79.4,84.2,2541.0,86.7,1213.6,835.0,4.0,139.0,22.1,26.4,91.42307692307692,186192.0,0.5025994672166371
8426,41.0,2.5,Biberach,4.3,43.3,2.8,230.0,3467.0,27.23,79.1,84.1,2798.7,86.6,1158.4,985.0,4.0,135.0,46.2,28.3,93.08,187444.0,0.5034783722071661
8435,43.1,2.2,Bodenseekreis,5.3,31.9,3.1,325.0,3672.0,13.235,80.6,84.4,2950.2,83.5,2126.4,900.0,8.4,315.0,35.4,28.2,80.7125,204083.0,0.5114193734901981
8436,41.5,2.4,Ravensburg,5.1,35.4,3.0,244.0,3062.0,17.2583333333333,79.6,84.2,2398.6,87.7,1594.4,752.0,6.0,169.0,64.0,30.3,88.4142857142857,269595.0,0.50925276804095
8437,41.8,2.4,Sigmaringen,6.2,47.6,4.0,233.0,3128.0,44.951666666666696,78.6,83.1,2491.1,88.3,1070.6,741.0,1.4,106.0,54.0,26.3,91.4,127600.0,0.50564263322884
9161,41.7,2.1,KS Ingolstadt,5.1,23.6,3.8,322.0,4425.0,1.9266666666666696,79.5,84.1,3701.1,55.9,2691.1,1359.0,11.1,982.0,97.5,35.9,81.1,124927.0,0.5038862695814361
9162,41.5,1.9,KS München,6.1,22.7,5.2,1810.0,3879.0,1.3808333333333302,80.6,84.8,3374.5,22.1,6234.7,1332.0,12.4,4601.0,80.4,25.5,58.2,1348335.0,0.517003563654433
9163,42.2,2.0,KS Rosenheim,4.6,34.5,5.2,298.0,3131.0,1.14333333333333,78.2,82.9,2547.6,54.0,4015.2,911.0,6.0,1636.0,102.2,29.7,71.7,59329.0,0.514385882114986
9171,43.3,2.3,Altötting,3.4,40.1,3.7,186.0,3404.0,45.27,77.4,83.0,2893.7,83.7,1457.6,972.0,5.5,189.0,53.1,35.4,92.41875,106022.0,0.5126577502782439
9172,44.1,2.2,Berchtesgadener Land,5.1,34.2,3.9,174.0,2729.0,34.34,79.0,82.6,2320.7,75.4,1765.7,645.0,8.8,123.0,58.8,37.0,82.0866666666667,100829.0,0.515278342540341
9173,42.9,2.3,Bad Tölz-Wolfratshausen,2.8,32.2,3.0,264.0,2933.0,35.915,79.5,83.4,2446.4,86.2,1683.6,781.0,9.7,111.0,50.6,34.2,85.0588235294118,119178.0,0.513677020926681
9174,41.3,2.4,Dachau,4.4,29.7,2.6,618.0,2942.0,20.774166666666694,79.9,83.3,2469.2,83.3,1893.3,858.0,13.5,253.0,33.4,35.2,89.34666666666668,138697.0,0.50770384363036
9175,41.5,2.4,Ebersberg,4.6,26.5,2.5,497.0,2974.0,23.4016666666667,81.0,83.5,2648.6,85.5,1992.5,931.0,13.0,246.0,24.3,34.9,88.0285714285715,127567.0,0.5084230247634579
9176,40.6,2.6,Eichstätt,2.1,35.3,1.4,201.0,3019.0,22.6833333333333,79.9,83.8,2374.8,87.1,1092.6,770.0,6.0,105.0,35.3,27.2,95.03478260869561,123420.0,0.500567169016367
9177,40.3,2.5,Erding,3.1,31.7,2.2,376.0,2821.0,23.408333333333307,79.6,83.9,2422.7,84.5,1252.5,935.0,10.7,151.0,30.8,33.2,91.00588235294121,125706.0,0.502672903441363
9178,39.8,2.3,Freising,3.7,28.9,2.5,422.0,3228.0,11.978333333333302,79.7,83.7,3111.1,83.0,1569.6,996.0,9.3,213.0,20.7,32.6,88.3705882352941,162818.0,0.499791177879596
9179,42.9,2.2,Fürstenfeldbruck,3.2,25.3,3.3,634.0,3040.0,23.498333333333306,80.3,84.4,2618.8,78.6,2642.4,864.0,10.9,484.0,18.1,35.1,88.27857142857141,201597.0,0.516466018839566
9180,45.0,2.1,Garmisch-Partenkirchen,2.3,45.5,3.9,141.0,2660.0,17.913333333333302,78.8,82.7,2277.3,75.7,1618.0,710.0,9.0,85.0,149.1,34.0,78.66,84046.0,0.520238916783666
9181,41.5,2.4,Landsberg a.Lech,4.9,32.8,3.0,324.0,3056.0,28.3775,80.2,84.0,2569.6,79.9,1322.9,842.0,7.0,144.0,40.6,24.7,92.55625,113084.0,0.50557992288918
9182,43.7,2.2,Miesbach,3.7,38.7,3.1,248.0,2893.0,31.981666666666694,78.9,83.3,2408.8,86.2,1532.2,867.0,10.4,112.0,46.8,38.2,82.45882352941179,93630.0,0.519064402435117
9183,42.5,2.5,Mühldorf a.Inn,4.9,43.0,4.0,216.0,2933.0,43.3691666666667,77.3,82.0,2392.1,86.8,1296.3,787.0,9.6,137.0,35.6,36.7,93.93888888888893,106415.0,0.505520838227693
9184,42.4,2.2,München,3.3,22.6,3.0,820.0,4016.0,12.99,81.4,84.4,3623.4,76.7,2484.5,2094.0,12.3,501.0,38.5,40.8,84.6586206896552,317249.0,0.511015007139502
9185,41.5,2.4,Neuburg-Schrobenhausen,4.1,39.3,2.3,253.0,2952.0,21.580833333333306,78.7,83.3,2353.5,84.1,1077.6,736.0,8.2,126.0,47.9,33.5,95.5307692307692,90593.0,0.503659223118784
9186,41.3,2.5,Pfaffenhofen a.d.Ilm,5.5,36.4,2.2,303.0,3135.0,21.253333333333305,79.1,82.9,3005.0,83.1,1182.4,828.0,11.0,160.0,27.3,30.4,93.55,116116.0,0.499603844431431
9187,42.4,2.4,Kreis Rosenheim,4.6,34.5,2.9,249.0,2822.0,20.271666666666697,79.3,83.6,2407.5,83.8,1586.5,762.0,9.2,175.0,108.1,43.6,87.6025,244256.0,0.509805286257042
9188,43.7,2.3,Starnberg,2.5,32.3,2.9,572.0,3400.0,22.4733333333333,81.7,84.2,2882.7,69.5,1886.3,1205.0,10.6,270.0,99.0,27.8,87.3071428571429,127132.0,0.521442280464399
9189,43.6,2.3,Traunstein,4.2,37.5,3.2,187.0,3030.0,19.838333333333303,79.7,83.9,2555.7,81.7,1328.4,827.0,7.5,112.0,50.1,32.9,88.9758620689655,168510.0,0.5140763159456411
9190,42.6,2.3,Weilheim-Schongau,4.4,34.5,2.8,222.0,3306.0,37.5383333333333,79.9,83.3,2640.2,86.9,1459.6,837.0,5.9,136.0,36.6,31.2,89.5631578947369,128762.0,0.509412714931424
9261,43.6,2.0,KS Landshut,3.3,34.7,4.9,279.0,2941.0,1.715,77.7,82.1,2402.3,60.4,3085.2,909.0,18.4,1026.0,180.7,48.6,78.4,63544.0,0.525305300264384
9262,43.6,1.9,Passau Stadt,4.0,43.8,5.9,182.0,3121.0,1.26,76.7,81.2,2517.4,59.0,2262.3,828.0,10.5,718.0,151.1,33.3,76.4,48649.0,0.530761166724907
9263,44.3,2.0,Straubing,4.1,42.4,5.8,184.0,2859.0,1.675,74.8,79.8,2427.8,59.9,2327.3,836.0,14.1,681.0,94.5,35.0,79.1,44488.0,0.5081595036863871
9271,42.5,2.4,Deggendorf,3.8,37.6,3.7,147.0,2873.0,14.248333333333301,77.7,81.9,2459.8,83.1,1119.4,688.0,5.4,134.0,95.3,27.6,94.5263157894737,114454.0,0.5089293515298721
